time,open,high,low,close,tick_volume,spread,real_volume
2017-08-04,1.18746,1.18891,1.1728,1.17803,68221.0,5.0,0.0
2017-08-07,1.17723,1.18137,1.17697,1.17936,45230.0,2.0,0.0
2017-08-08,1.1793,1.18237,1.1715,1.17484,55823.0,5.0,0.0
2017-08-09,1.17482,1.17637,1.16887,1.17549,69952.0,3.0,0.0
2017-08-10,1.17547,1.17847,1.17039,1.17727,64338.0,4.0,0.0
2017-08-11,1.17726,1.18468,1.17484,1.18249,66749.0,3.0,0.0
2017-08-14,1.18224,1.18382,1.17697,1.1784,56019.0,5.0,0.0
2017-08-15,1.17838,1.17925,1.1687,1.17386,63752.0,5.0,0.0
2017-08-16,1.17383,1.17785,1.1681300000000001,1.17685,70005.0,5.0,0.0
2017-08-17,1.17683,1.17898,1.16622,1.1727,77953.0,5.0,0.0
2017-08-18,1.17269,1.17742,1.17084,1.1763,100217.0,0.0,0.0
2017-08-21,1.17576,1.1828,1.17307,1.18087,71207.0,1.0,0.0
2017-08-22,1.18086,1.18243,1.17449,1.17591,65914.0,3.0,0.0
2017-08-23,1.17586,1.18231,1.174,1.18166,72203.0,1.0,0.0
2017-08-24,1.18169,1.1819,1.17837,1.18004,100848.0,1.0,0.0
2017-08-25,1.18003,1.19414,1.17729,1.1924299999999999,103766.0,0.0,0.0
2017-08-28,1.19437,1.19837,1.19167,1.19735,77793.0,0.0,0.0
2017-08-29,1.19732,1.2070400000000001,1.19556,1.19679,132926.0,0.0,0.0
2017-08-30,1.19681,1.19848,1.18829,1.18895,114176.0,0.0,0.0
2017-08-31,1.1889,1.191,1.18232,1.19047,116620.0,4.0,0.0
2017-09-01,1.19045,1.198,1.18502,1.18651,122655.0,5.0,0.0
2017-09-04,1.18845,1.19224,1.18738,1.18958,72531.0,3.0,0.0
2017-09-05,1.18963,1.19411,1.1868400000000001,1.19179,115602.0,5.0,0.0
2017-09-06,1.19176,1.19508,1.1903,1.19147,113752.0,5.0,0.0
2017-09-07,1.1915,1.206,1.19112,1.20193,135635.0,0.0,0.0
2017-09-08,1.2019199999999999,1.20928,1.20149,1.20262,134249.0,2.0,0.0
2017-09-11,1.20171,1.20298,1.19495,1.19519,94810.0,5.0,0.0
2017-09-12,1.1952099999999999,1.19783,1.19264,1.1966,120794.0,2.0,0.0
2017-09-13,1.19663,1.19952,1.18732,1.18837,102772.0,0.0,0.0
2017-09-14,1.18835,1.19226,1.18377,1.19048,115410.0,0.0,0.0
2017-09-15,1.19049,1.19873,1.19011,1.19457,110512.0,1.0,0.0
2017-09-18,1.19214,1.19696,1.19151,1.1952099999999999,86884.0,5.0,0.0
2017-09-19,1.19523,1.20068,1.19495,1.1997,101702.0,3.0,0.0
2017-09-20,1.1997200000000001,1.20336,1.18615,1.18909,115518.0,0.0,0.0
2017-09-21,1.18907,1.19541,1.18659,1.19306,108875.0,1.0,0.0
2017-09-22,1.19309,1.20048,1.19309,1.19443,97667.0,5.0,0.0
2017-09-25,1.19472,1.19472,1.18321,1.18475,102349.0,0.0,0.0
2017-09-26,1.18472,1.18618,1.17578,1.17923,104071.0,2.0,0.0
2017-09-27,1.17921,1.17956,1.17173,1.17496,104036.0,3.0,0.0
2017-09-28,1.17494,1.18044,1.17214,1.1778,105088.0,3.0,0.0
2017-09-29,1.17779,1.18327,1.17727,1.1819600000000001,92395.0,4.0,0.0
2017-10-02,1.18132,1.18154,1.17304,1.17346,84757.0,2.0,0.0
2017-10-03,1.17343,1.17741,1.16964,1.17487,80912.0,2.0,0.0
2017-10-04,1.1749,1.1788,1.17353,1.1762299999999999,81314.0,0.0,0.0
2017-10-05,1.17625,1.17791,1.16991,1.17049,78804.0,4.0,0.0
2017-10-06,1.17048,1.17389,1.16697,1.17331,98540.0,0.0,0.0
2017-10-09,1.17254,1.17564,1.17197,1.1739,48748.0,4.0,0.0
2017-10-10,1.17393,1.1825700000000001,1.17383,1.18075,88671.0,5.0,0.0
2017-10-11,1.1807699999999999,1.1869399999999999,1.17953,1.18571,91803.0,5.0,0.0
2017-10-12,1.18558,1.188,1.18271,1.18295,78400.0,4.0,0.0
2017-10-13,1.18293,1.18751,1.18055,1.18201,89458.0,1.0,0.0
2017-10-16,1.18129,1.18197,1.17805,1.17956,71242.0,5.0,0.0
2017-10-17,1.1795,1.18003,1.17362,1.17658,77106.0,3.0,0.0
2017-10-18,1.1766,1.18056,1.17302,1.17863,87054.0,5.0,0.0
2017-10-19,1.17861,1.18582,1.17681,1.1852,107006.0,3.0,0.0
2017-10-20,1.18518,1.18581,1.17625,1.17801,109903.0,1.0,0.0
2017-10-23,1.17648,1.17776,1.1724999999999999,1.17478,84948.0,0.0,0.0
2017-10-24,1.1748,1.1793,1.17429,1.17607,90360.0,3.0,0.0
2017-10-25,1.17605,1.18178,1.17531,1.18118,120006.0,4.0,0.0
2017-10-26,1.18117,1.18369,1.16406,1.16496,128449.0,0.0,0.0
2017-10-27,1.16501,1.1656900000000001,1.15739,1.16066,125499.0,0.0,0.0
2017-10-30,1.16065,1.16582,1.15937,1.16489,90185.0,1.0,0.0
2017-10-31,1.16488,1.16616,1.16246,1.16454,89457.0,4.0,0.0
2017-11-01,1.1645699999999999,1.16576,1.16064,1.16218,91949.0,1.0,0.0
2017-11-02,1.16217,1.16876,1.1613,1.16556,109194.0,4.0,0.0
2017-11-03,1.16564,1.16921,1.15991,1.16037,93678.0,0.0,0.0
2017-11-06,1.1614,1.16244,1.15804,1.1609099999999999,90471.0,3.0,0.0
2017-11-07,1.16095,1.16156,1.15533,1.15853,97764.0,0.0,0.0
2017-11-08,1.15854,1.16113,1.15791,1.15947,86146.0,3.0,0.0
2017-11-09,1.15943,1.1655,1.15858,1.16408,113430.0,5.0,0.0
2017-11-10,1.16404,1.16782,1.16229,1.16637,93152.0,5.0,0.0
2017-11-13,1.16576,1.16754,1.16376,1.1666,72502.0,5.0,0.0
2017-11-14,1.16661,1.18053,1.16616,1.17969,93453.0,1.0,0.0
2017-11-15,1.1797,1.18612,1.17848,1.17897,121645.0,0.0,0.0
2017-11-16,1.1789399999999999,1.18011,1.17566,1.17693,97659.0,1.0,0.0
2017-11-17,1.17691,1.18219,1.17654,1.179,101816.0,5.0,0.0
2017-11-20,1.17855,1.18088,1.17225,1.17318,112118.0,1.0,0.0
2017-11-21,1.1732,1.17578,1.17129,1.17373,78592.0,1.0,0.0
2017-11-22,1.17372,1.18272,1.17322,1.18217,83780.0,5.0,0.0
2017-11-23,1.18209,1.18561,1.18133,1.18484,62693.0,1.0,0.0
2017-11-24,1.18487,1.19445,1.1837,1.19298,81390.0,3.0,0.0
2017-11-27,1.19248,1.19615,1.18953,1.18973,87339.0,2.0,0.0
2017-11-28,1.18963,1.19201,1.18272,1.18386,111107.0,5.0,0.0
2017-11-29,1.18394,1.18831,1.1817,1.18461,109448.0,4.0,0.0
2017-11-30,1.18454,1.19318,1.18088,1.19027,120881.0,1.0,0.0
2017-12-01,1.1902300000000001,1.19406,1.18509,1.18952,153889.0,5.0,0.0
2017-12-04,1.18608,1.18788,1.18293,1.18641,106152.0,5.0,0.0
2017-12-05,1.18643,1.18769,1.18009,1.18251,101002.0,5.0,0.0
2017-12-06,1.18244,1.18483,1.17807,1.17949,96687.0,5.0,0.0
2017-12-07,1.17943,1.18148,1.17714,1.17719,85730.0,1.0,0.0
2017-12-08,1.17714,1.17769,1.17303,1.17709,97017.0,0.0,0.0
2017-12-11,1.17653,1.1812,1.17632,1.1768,75957.0,0.0,0.0
2017-12-12,1.1767400000000001,1.17929,1.17177,1.17409,82022.0,5.0,0.0
2017-12-13,1.17404,1.18312,1.17295,1.18252,100349.0,0.0,0.0
2017-12-14,1.1825,1.18629,1.17708,1.1777,119140.0,0.0,0.0
2017-12-15,1.17771,1.18125,1.17485,1.17488,104312.0,2.0,0.0
2017-12-18,1.17426,1.18346,1.17377,1.17808,100841.0,3.0,0.0
2017-12-19,1.17807,1.1849,1.17767,1.18383,107267.0,3.0,0.0
2017-12-20,1.18381,1.1902,1.18291,1.18698,101922.0,5.0,0.0
2017-12-21,1.1869399999999999,1.18898,1.18494,1.1872,97263.0,5.0,0.0
2017-12-22,1.18719,1.18754,1.1817,1.18606,111076.0,1.0,0.0
2017-12-25,1.18606,1.18606,1.18606,1.18606,1.0,40.0,0.0
2017-12-26,1.18682,1.18838,1.1846700000000001,1.18573,50446.0,5.0,0.0
2017-12-27,1.18577,1.19105,1.18549,1.18861,86277.0,2.0,0.0
2017-12-28,1.18856,1.19592,1.18856,1.19417,89581.0,3.0,0.0
2017-12-29,1.19414,1.20257,1.1936499999999999,1.20023,88469.0,3.0,0.0
2018-01-02,1.20635,1.20693,1.20267,1.20579,46363.0,5.0,0.0
2018-01-03,1.20579,1.20669,1.20023,1.20146,98458.0,5.0,0.0
2018-01-04,1.20148,1.20899,1.20054,1.20681,104267.0,5.0,0.0
2018-01-05,1.2067,1.20831,1.20207,1.2029,97712.0,0.0,0.0
2018-01-08,1.20275,1.20524,1.19558,1.19664,93172.0,1.0,0.0
2018-01-09,1.19659,1.19759,1.19158,1.19359,106021.0,5.0,0.0
2018-01-10,1.19352,1.20183,1.1923300000000001,1.19466,140487.0,0.0,0.0
2018-01-11,1.19455,1.20587,1.19287,1.20304,137778.0,1.0,0.0
2018-01-12,1.20299,1.22179,1.20299,1.22009,159695.0,0.0,0.0
2018-01-15,1.21937,1.22963,1.21872,1.22618,117785.0,0.0,0.0
2018-01-16,1.22616,1.22831,1.21948,1.2258499999999999,135829.0,1.0,0.0
2018-01-17,1.22583,1.2323,1.2176,1.21834,156046.0,0.0,0.0
2018-01-18,1.21833,1.2264599999999999,1.21649,1.22361,138851.0,1.0,0.0
2018-01-19,1.2236,1.22952,1.22142,1.22147,137417.0,1.0,0.0
2018-01-22,1.22693,1.22722,1.22134,1.22606,110589.0,2.0,0.0
2018-01-23,1.22599,1.23059,1.22226,1.22974,128274.0,4.0,0.0
2018-01-24,1.22969,1.24147,1.22897,1.2406,156261.0,1.0,0.0
2018-01-25,1.24062,1.25375,1.23636,1.23933,229917.0,0.0,0.0
2018-01-26,1.23931,1.24933,1.23696,1.24286,185466.0,0.0,0.0
2018-01-29,1.24243,1.2432,1.23363,1.23804,151331.0,0.0,0.0
2018-01-30,1.2380200000000001,1.24537,1.23343,1.24013,158888.0,0.0,0.0
2018-01-31,1.24006,1.24746,1.23865,1.24122,187494.0,0.0,0.0
2018-02-01,1.2411699999999999,1.25229,1.23847,1.25081,156464.0,1.0,0.0
2018-02-02,1.25078,1.2518,1.24087,1.24552,173269.0,0.0,0.0
2018-02-05,1.24345,1.24747,1.23614,1.23657,170882.0,0.0,0.0
2018-02-06,1.23649,1.24344,1.2313399999999999,1.23759,221419.0,0.0,0.0
2018-02-07,1.23746,1.2406,1.2245300000000001,1.22619,153839.0,3.0,0.0
2018-02-08,1.22615,1.22947,1.22118,1.22458,193318.0,0.0,0.0
2018-02-09,1.22446,1.22868,1.22052,1.22499,182693.0,1.0,0.0
2018-02-12,1.22476,1.2297,1.22346,1.22896,114427.0,0.0,0.0
2018-02-13,1.22892,1.23708,1.22842,1.23493,125334.0,0.0,0.0
2018-02-14,1.23492,1.24643,1.22754,1.2448,162762.0,0.0,0.0
2018-02-15,1.24486,1.251,1.24476,1.25053,131908.0,0.0,0.0
2018-02-16,1.25042,1.25556,1.2392400000000001,1.24094,141557.0,0.0,0.0
2018-02-19,1.24017,1.24348,1.23686,1.2406,91277.0,2.0,0.0
2018-02-20,1.24059,1.2412,1.23194,1.23358,130552.0,2.0,0.0
2018-02-21,1.23356,1.23597,1.22808,1.22812,154630.0,1.0,0.0
2018-02-22,1.2281,1.23518,1.22592,1.23283,169137.0,0.0,0.0
2018-02-23,1.23282,1.23372,1.22794,1.22933,110773.0,0.0,0.0
2018-02-26,1.22928,1.23546,1.22772,1.2315800000000001,108562.0,0.0,0.0
2018-02-27,1.23159,1.23462,1.2220900000000001,1.22314,133790.0,0.0,0.0
2018-02-28,1.22314,1.22414,1.21876,1.21914,126856.0,0.0,0.0
2018-03-01,1.2192,1.22729,1.21543,1.22642,148285.0,0.0,0.0
2018-03-02,1.22643,1.23356,1.22511,1.23177,136043.0,1.0,0.0
2018-03-05,1.23344,1.23644,1.22686,1.23345,122922.0,0.0,0.0
2018-03-06,1.23343,1.24201,1.23277,1.24024,116471.0,0.0,0.0
2018-03-07,1.24026,1.2445599999999999,1.23845,1.24097,133286.0,0.0,0.0
2018-03-08,1.24098,1.24457,1.22978,1.23094,131946.0,0.0,0.0
2018-03-09,1.23092,1.23339,1.22728,1.23039,123664.0,0.0,0.0
2018-03-12,1.231,1.23454,1.22901,1.23337,95762.0,4.0,0.0
2018-03-13,1.23332,1.24073,1.23141,1.23902,123971.0,0.0,0.0
2018-03-14,1.23904,1.24124,1.23467,1.2367,113766.0,0.0,0.0
2018-03-15,1.23668,1.23834,1.22999,1.23033,114066.0,3.0,0.0
2018-03-16,1.23032,1.23358,1.22599,1.22877,98530.0,0.0,0.0
2018-03-19,1.2288000000000001,1.2358500000000001,1.22576,1.23331,120376.0,1.0,0.0
2018-03-20,1.23333,1.23544,1.2239200000000001,1.22427,112349.0,0.0,0.0
2018-03-21,1.22426,1.2349700000000001,1.22408,1.23376,134273.0,0.0,0.0
2018-03-22,1.23379,1.23882,1.22849,1.23042,141052.0,1.0,0.0
2018-03-23,1.2305,1.23731,1.23049,1.23517,127718.0,0.0,0.0
2018-03-26,1.23489,1.24615,1.23487,1.2442199999999999,109535.0,0.0,0.0
2018-03-27,1.24418,1.24764,1.23716,1.24011,125475.0,0.0,0.0
2018-03-28,1.24008,1.24215,1.22992,1.23064,129075.0,0.0,0.0
2018-03-29,1.23062,1.23355,1.22836,1.22992,112188.0,0.0,0.0
2018-03-30,1.22991,1.23305,1.22897,1.2321,67932.0,0.0,0.0
2018-04-02,1.232,1.23448,1.22811,1.23006,72017.0,0.0,0.0
2018-04-03,1.22995,1.23356,1.22533,1.22689,116427.0,0.0,0.0
2018-04-04,1.22687,1.23144,1.22566,1.22767,117027.0,0.0,0.0
2018-04-05,1.22753,1.229,1.2218,1.2239200000000001,109122.0,0.0,0.0
2018-04-06,1.2238,1.22906,1.22146,1.22808,148988.0,0.0,0.0
2018-04-09,1.22841,1.23302,1.22599,1.2319499999999999,125284.0,0.0,0.0
2018-04-10,1.23183,1.23774,1.23026,1.23547,139654.0,0.0,0.0
2018-04-11,1.23538,1.23963,1.23466,1.23659,129315.0,0.0,0.0
2018-04-12,1.23648,1.23799,1.22989,1.23252,128293.0,0.0,0.0
2018-04-13,1.23243,1.23456,1.23067,1.23283,111495.0,0.0,0.0
2018-04-16,1.23312,1.23944,1.23237,1.23782,97666.0,0.0,0.0
2018-04-17,1.2377,1.24135,1.23356,1.23682,103151.0,0.0,0.0
2018-04-18,1.23676,1.2397,1.2341199999999999,1.23724,117348.0,0.0,0.0
2018-04-19,1.23719,1.24,1.23287,1.23446,130718.0,0.0,0.0
2018-04-20,1.23433,1.23528,1.2248999999999999,1.22879,117769.0,0.0,0.0
2018-04-23,1.22714,1.22893,1.21971,1.22073,112027.0,0.0,0.0
2018-04-24,1.22066,1.22447,1.21816,1.2231,121732.0,0.0,0.0
2018-04-25,1.22309,1.22384,1.21591,1.21596,120312.0,0.0,0.0
2018-04-26,1.21589,1.2209699999999999,1.2096,1.21017,132232.0,0.0,0.0
2018-04-27,1.21013,1.21325,1.20551,1.21286,114586.0,0.0,0.0
2018-04-30,1.21235,1.21386,1.20639,1.20763,110821.0,0.0,0.0
2018-05-01,1.20756,1.2084,1.19808,1.19913,102502.0,0.0,0.0
2018-05-02,1.19912,1.20315,1.19353,1.19492,147673.0,0.0,0.0
2018-05-03,1.19493,1.20086,1.19474,1.19869,144644.0,0.0,0.0
2018-05-04,1.19864,1.19953,1.19092,1.1959,118740.0,0.0,0.0
2018-05-07,1.1953,1.19772,1.18958,1.19199,96725.0,0.0,0.0
2018-05-08,1.19196,1.19378,1.18365,1.1862,129755.0,0.0,0.0
2018-05-09,1.18622,1.18964,1.18213,1.18483,120041.0,0.0,0.0
2018-05-10,1.18482,1.19463,1.18419,1.19131,146417.0,0.0,0.0
2018-05-11,1.19136,1.1968,1.1890100000000001,1.19388,111629.0,0.0,0.0
2018-05-14,1.19424,1.19964,1.19242,1.19244,106654.0,0.0,0.0
2018-05-15,1.19242,1.19374,1.18181,1.18357,137290.0,0.0,0.0
2018-05-16,1.18356,1.18532,1.17618,1.18052,148776.0,0.0,0.0
2018-05-17,1.18045,1.18365,1.17759,1.17912,133690.0,0.0,0.0
2018-05-18,1.17911,1.18213,1.17482,1.17679,110803.0,0.0,0.0
2018-05-21,1.17695,1.17944,1.1715,1.17903,106677.0,0.0,0.0
2018-05-22,1.17902,1.18299,1.17555,1.1776200000000001,121688.0,0.0,0.0
2018-05-23,1.1776,1.17886,1.16741,1.16928,160446.0,0.0,0.0
2018-05-24,1.16927,1.17494,1.16893,1.17173,147743.0,0.0,0.0
2018-05-25,1.17175,1.17325,1.16441,1.16446,140080.0,0.0,0.0
2018-05-28,1.16806,1.17285,1.16053,1.1621299999999999,116595.0,0.0,0.0
2018-05-29,1.16205,1.1638,1.1508,1.15371,175859.0,0.0,0.0
2018-05-30,1.15364,1.16763,1.1516899999999999,1.16642,153131.0,0.0,0.0
2018-05-31,1.16638,1.17249,1.16411,1.16913,152921.0,0.0,0.0
2018-06-01,1.16912,1.17187,1.16168,1.16581,136438.0,0.0,0.0
2018-06-04,1.16586,1.17452,1.16576,1.16965,108681.0,0.0,0.0
2018-06-05,1.16958,1.17322,1.16517,1.1716,121058.0,0.0,0.0
2018-06-06,1.1716199999999999,1.17963,1.1711,1.17731,114845.0,0.0,0.0
2018-06-07,1.17733,1.18414,1.17724,1.17977,129817.0,0.0,0.0
2018-06-08,1.17988,1.18109,1.1726,1.17677,117151.0,0.0,0.0
2018-06-11,1.17737,1.18197,1.17703,1.17813,93515.0,1.0,0.0
2018-06-12,1.17812,1.18083,1.17321,1.17429,118857.0,0.0,0.0
2018-06-13,1.17432,1.18002,1.17245,1.17897,114187.0,0.0,0.0
2018-06-14,1.1789,1.18514,1.15612,1.1565,139157.0,0.0,0.0
2018-06-15,1.15651,1.1626400000000001,1.15423,1.16041,134674.0,0.0,0.0
2018-06-18,1.15859,1.16235,1.15644,1.16205,92623.0,0.0,0.0
2018-06-19,1.162,1.16437,1.1529,1.15866,144543.0,0.0,0.0
2018-06-20,1.1587399999999999,1.15992,1.15313,1.1568,108763.0,0.0,0.0
2018-06-21,1.1568100000000001,1.16326,1.15065,1.1601,127370.0,0.0,0.0
2018-06-22,1.16008,1.16753,1.15977,1.1656900000000001,119680.0,0.0,0.0
2018-06-25,1.16654,1.17131,1.16285,1.17021,102906.0,0.0,0.0
2018-06-26,1.1702,1.17211,1.16348,1.16458,112845.0,0.0,0.0
2018-06-27,1.16459,1.16721,1.15407,1.15523,122358.0,0.0,0.0
2018-06-28,1.15525,1.16007,1.15272,1.15673,123939.0,0.0,0.0
2018-06-29,1.15665,1.16906,1.15579,1.16815,135170.0,0.0,0.0
2018-07-02,1.16728,1.16888,1.15902,1.16364,101000.0,0.0,0.0
2018-07-03,1.16364,1.16721,1.16195,1.16543,91689.0,0.0,0.0
2018-07-04,1.16543,1.16809,1.16293,1.16539,71375.0,0.0,0.0
2018-07-05,1.16533,1.17192,1.16489,1.16879,98257.0,0.0,0.0
2018-07-06,1.16882,1.17669,1.1679,1.17414,89496.0,0.0,0.0
2018-07-09,1.17414,1.17897,1.17316,1.17481,88860.0,0.0,0.0
2018-07-10,1.1748,1.17626,1.16885,1.17431,70163.0,5.0,0.0
2018-07-11,1.17417,1.1758,1.16629,1.16684,92585.0,9.0,0.0
2018-07-12,1.16688,1.1694,1.16475,1.16678,76453.0,9.0,0.0
2018-07-13,1.16678,1.1686,1.161,1.16826,71632.0,9.0,0.0
2018-07-16,1.16892,1.17258,1.1675,1.1710099999999999,68959.0,9.0,0.0
