time,open,high,low,close,tick_volume,spread,real_volume
2018-07-17,1.17084,1.17447,1.16467,1.1657,78756.0,9.0,0.0
2018-07-18,1.16558,1.16624,1.15989,1.16351,77745.0,9.0,0.0
2018-07-19,1.16349,1.1676,1.1572,1.16377,98376.0,9.0,0.0
2018-07-20,1.16374,1.17363,1.16236,1.17169,107426.0,9.0,0.0
2018-07-23,1.17241,1.1749,1.16812,1.16875,70930.0,9.0,0.0
2018-07-24,1.16875,1.17144,1.1652,1.16846,76324.0,9.0,0.0
2018-07-25,1.16841,1.17388,1.1661299999999999,1.17286,80573.0,10.0,0.0
2018-07-26,1.17276,1.17458,1.16368,1.16381,79839.0,10.0,0.0
2018-07-27,1.16381,1.1662,1.16167,1.16531,65066.0,10.0,0.0
2018-07-30,1.16532,1.17217,1.16456,1.17062,52470.0,10.0,0.0
2018-07-31,1.1706,1.17506,1.16844,1.16909,74757.0,10.0,0.0
2018-08-01,1.1691,1.17007,1.16564,1.16572,69905.0,10.0,0.0
2018-08-02,1.16583,1.16668,1.15791,1.15819,64327.0,10.0,0.0
2018-08-03,1.15818,1.16092,1.1558,1.15645,68131.0,10.0,0.0
2018-08-06,1.15672,1.1569099999999999,1.1528100000000001,1.1551,47534.0,10.0,0.0
2018-08-07,1.1549800000000001,1.16073,1.15479,1.15963,51007.0,10.0,0.0
2018-08-08,1.15961,1.16276,1.15719,1.16083,54607.0,10.0,0.0
2018-08-09,1.16082,1.16185,1.15224,1.15239,65062.0,10.0,0.0
2018-08-10,1.15231,1.15348,1.13867,1.1408,111479.0,10.0,0.0
2018-08-13,1.13711,1.14323,1.13638,1.14084,104120.0,10.0,0.0
2018-08-14,1.14086,1.14289,1.13285,1.13415,80399.0,10.0,0.0
2018-08-15,1.13414,1.13544,1.13,1.13435,81963.0,10.0,0.0
2018-08-16,1.1343,1.14091,1.1335,1.1375,85622.0,10.0,0.0
2018-08-17,1.1374900000000001,1.14458,1.13659,1.14384,71169.0,10.0,0.0
2018-08-20,1.14386,1.14862,1.13938,1.14819,58209.0,10.0,0.0
2018-08-21,1.14824,1.16024,1.14811,1.15707,82286.0,10.0,0.0
2018-08-22,1.15707,1.16244,1.15545,1.15968,74922.0,10.0,0.0
2018-08-23,1.15965,1.16016,1.15306,1.15387,75630.0,10.0,0.0
2018-08-24,1.15385,1.16412,1.15356,1.16227,74673.0,10.0,0.0
2018-08-27,1.16164,1.16953,1.1596,1.1679,59575.0,6.0,0.0
2018-08-28,1.16784,1.17352,1.1663999999999999,1.16946,72831.0,10.0,0.0
2018-08-29,1.16946,1.17109,1.16532,1.17073,79378.0,10.0,0.0
2018-08-30,1.1706699999999999,1.17198,1.1643,1.16717,81151.0,10.0,0.0
2018-08-31,1.16717,1.16916,1.15861,1.16016,87401.0,10.0,0.0
2018-09-03,1.15967,1.16295,1.15905,1.16197,50088.0,10.0,0.0
2018-09-04,1.16189,1.16205,1.15317,1.15811,71829.0,10.0,0.0
2018-09-05,1.15808,1.1642000000000001,1.15439,1.163,84534.0,10.0,0.0
2018-09-06,1.16305,1.1661,1.16068,1.16227,79901.0,10.0,0.0
2018-09-07,1.16224,1.1651,1.15522,1.15544,80405.0,8.0,0.0
2018-09-10,1.15501,1.16178,1.15272,1.15927,59644.0,8.0,0.0
2018-09-11,1.15917,1.16458,1.15669,1.16061,63776.0,8.0,0.0
2018-09-12,1.16054,1.16513,1.15716,1.16262,69576.0,8.0,0.0
2018-09-13,1.16258,1.17028,1.16107,1.16906,67959.0,8.0,0.0
2018-09-14,1.16903,1.17233,1.16222,1.16229,66868.0,8.0,0.0
2018-09-17,1.16252,1.16998,1.16195,1.1683,57575.0,8.0,0.0
2018-09-18,1.16833,1.17261,1.16535,1.16663,80647.0,8.0,0.0
2018-09-19,1.16656,1.17165,1.16514,1.16728,71600.0,8.0,0.0
2018-09-20,1.16721,1.17862,1.16703,1.17782,82002.0,8.0,0.0
2018-09-21,1.17774,1.18044,1.17344,1.17497,72753.0,8.0,0.0
2018-09-24,1.17484,1.18168,1.17257,1.17483,69074.0,8.0,0.0
2018-09-25,1.17492,1.17943,1.17324,1.17655,74569.0,8.0,0.0
2018-09-26,1.17656,1.17977,1.17251,1.17372,82675.0,8.0,0.0
2018-09-27,1.17371,1.17572,1.16373,1.16387,94768.0,8.0,0.0
2018-09-28,1.1638600000000001,1.16504,1.1568100000000001,1.16014,99235.0,8.0,0.0
2018-10-01,1.16153,1.16243,1.15624,1.15761,82288.0,8.0,0.0
2018-10-02,1.15761,1.15792,1.15051,1.1545,89334.0,8.0,0.0
2018-10-03,1.15443,1.15938,1.14636,1.14756,102668.0,8.0,0.0
2018-10-04,1.14759,1.15429,1.14631,1.15128,97151.0,8.0,0.0
2018-10-05,1.1513200000000001,1.155,1.1484,1.15184,92074.0,8.0,0.0
2018-10-08,1.15216,1.15298,1.14598,1.14899,64966.0,8.0,0.0
2018-10-09,1.14898,1.15035,1.1432,1.14887,94582.0,9.0,0.0
2018-10-10,1.14894,1.15459,1.14799,1.1519,93127.0,9.0,0.0
2018-10-11,1.15188,1.15999,1.15187,1.1593,133785.0,9.0,0.0
2018-10-12,1.1592,1.16112,1.15344,1.15583,89268.0,9.0,0.0
2018-10-15,1.15393,1.16068,1.15385,1.15777,80017.0,9.0,0.0
2018-10-16,1.1578,1.16223,1.15659,1.1573,79612.0,9.0,0.0
2018-10-17,1.1573,1.15807,1.14951,1.14995,89407.0,9.0,0.0
2018-10-18,1.1499,1.15274,1.1449,1.14514,98029.0,9.0,0.0
2018-10-19,1.14513,1.15338,1.14318,1.15117,91985.0,9.0,0.0
2018-10-22,1.15156,1.15507,1.14554,1.1463,67840.0,9.0,0.0
2018-10-23,1.14634,1.14937,1.14388,1.14692,84666.0,9.0,0.0
2018-10-24,1.14695,1.14765,1.1378300000000001,1.13903,91797.0,9.0,0.0
2018-10-25,1.13901,1.14327,1.13559,1.13737,82947.0,9.0,0.0
2018-10-26,1.13716,1.14213,1.13355,1.14018,87135.0,9.0,0.0
2018-10-29,1.13981,1.14164,1.13605,1.13714,75528.0,9.0,0.0
2018-10-30,1.13714,1.13878,1.13403,1.13422,66989.0,9.0,0.0
2018-10-31,1.13425,1.1360000000000001,1.13018,1.1313,78376.0,9.0,0.0
2018-11-01,1.13142,1.14249,1.13117,1.14019,88743.0,9.0,0.0
2018-11-02,1.14018,1.14566,1.13721,1.13863,91673.0,9.0,0.0
2018-11-05,1.13861,1.14242,1.13528,1.14059,75183.0,9.0,0.0
2018-11-06,1.14059,1.14382,1.13914,1.14253,79029.0,9.0,0.0
2018-11-07,1.14251,1.15024,1.13945,1.14251,117580.0,9.0,0.0
2018-11-08,1.14242,1.14469,1.13513,1.13629,95537.0,9.0,0.0
2018-11-09,1.13625,1.1368800000000001,1.1316,1.13336,87720.0,9.0,0.0
2018-11-12,1.13199,1.13305,1.12146,1.12168,90193.0,9.0,0.0
2018-11-13,1.12163,1.12937,1.12153,1.12881,102969.0,9.0,0.0
2018-11-14,1.12883,1.13477,1.1263,1.13098,96788.0,9.0,0.0
2018-11-15,1.13057,1.13626,1.12704,1.13244,99793.0,9.0,0.0
2018-11-16,1.13243,1.14211,1.13216,1.14174,58499.0,9.0,0.0
2018-11-19,1.14133,1.14653,1.13946,1.14522,58382.0,9.0,0.0
2018-11-20,1.14524,1.14731,1.13594,1.13695,70505.0,9.0,0.0
2018-11-21,1.13696,1.14257,1.13662,1.13841,65033.0,9.0,0.0
2018-11-22,1.13828,1.14348,1.13803,1.14011,51539.0,9.0,0.0
2018-11-23,1.14001,1.14221,1.13284,1.13351,39374.0,9.0,0.0
2018-11-26,1.13396,1.13846,1.13253,1.13282,57114.0,9.0,0.0
2018-11-27,1.13272,1.13446,1.1278,1.12862,77221.0,9.0,0.0
2018-11-28,1.12873,1.13886,1.12679,1.13662,76606.0,9.0,0.0
2018-11-29,1.1366100000000001,1.14025,1.13494,1.13924,78176.0,9.0,0.0
2018-11-30,1.13917,1.14011,1.13062,1.13189,74021.0,9.0,0.0
2018-12-03,1.1352,1.13805,1.13199,1.13525,69190.0,9.0,0.0
2018-12-04,1.13524,1.14195,1.13189,1.13426,85117.0,9.0,0.0
2018-12-05,1.13426,1.13615,1.13107,1.13442,51725.0,9.0,0.0
2018-12-06,1.13442,1.14136,1.1320999999999999,1.13763,98323.0,9.0,0.0
2018-12-07,1.1373199999999999,1.14246,1.13608,1.13878,84987.0,9.0,0.0
2018-12-10,1.13913,1.14439,1.1350500000000001,1.13547,90888.0,9.0,0.0
2018-12-11,1.13547,1.1401,1.1306,1.1316,83202.0,9.0,0.0
2018-12-12,1.1316,1.13879,1.13141,1.13685,88514.0,9.0,0.0
2018-12-13,1.13685,1.13944,1.13313,1.13564,75099.0,9.0,0.0
2018-12-14,1.13568,1.13655,1.12693,1.13035,72052.0,9.0,0.0
2018-12-17,1.13036,1.13588,1.13006,1.1347800000000001,65829.0,9.0,0.0
2018-12-18,1.1347800000000001,1.14038,1.13376,1.13609,73986.0,9.0,0.0
2018-12-19,1.13594,1.14406,1.13594,1.13764,89496.0,9.0,0.0
2018-12-20,1.13764,1.14877,1.13708,1.1446,108731.0,9.0,0.0
2018-12-21,1.14456,1.14753,1.13562,1.13686,93040.0,9.0,0.0
2018-12-24,1.1366100000000001,1.14375,1.13581,1.14025,63217.0,9.0,0.0
2018-12-26,1.13868,1.14187,1.13409,1.13497,49407.0,9.0,0.0
2018-12-27,1.13483,1.14533,1.13483,1.14268,106393.0,9.0,0.0
2018-12-28,1.14275,1.14719,1.14234,1.14395,87708.0,9.0,0.0
2018-12-31,1.1431,1.14662,1.14204,1.14603,60297.0,9.0,0.0
2019-01-02,1.14602,1.14959,1.13229,1.13395,88252.0,9.0,0.0
2019-01-03,1.13385,1.14095,1.13067,1.13876,115445.0,9.0,0.0
2019-01-04,1.13899,1.1418,1.13439,1.1391499999999999,90171.0,9.0,0.0
2019-01-07,1.13924,1.1482,1.13923,1.1472,70313.0,9.0,0.0
2019-01-08,1.14723,1.14839,1.14212,1.14386,70167.0,9.0,0.0
2019-01-09,1.14387,1.1558,1.14348,1.15409,93967.0,9.0,0.0
2019-01-10,1.15411,1.15697,1.14838,1.14982,86931.0,9.0,0.0
2019-01-11,1.14979,1.15398,1.14567,1.14651,78985.0,9.0,0.0
2019-01-14,1.14561,1.14812,1.14491,1.14662,73795.0,9.0,0.0
2019-01-15,1.1466,1.1489099999999999,1.13803,1.14105,95584.0,9.0,0.0
2019-01-16,1.14093,1.14234,1.1376,1.1389,77127.0,9.0,0.0
2019-01-17,1.13893,1.14045,1.13682,1.13856,79947.0,9.0,0.0
2019-01-18,1.1385399999999999,1.1408800000000001,1.13513,1.13617,68047.0,9.0,0.0
2019-01-21,1.13575,1.13896,1.1355,1.13622,43735.0,9.0,0.0
2019-01-22,1.13614,1.13723,1.1334,1.13572,60727.0,9.0,0.0
2019-01-23,1.13568,1.1393,1.13485,1.13768,63374.0,9.0,0.0
2019-01-24,1.13787,1.13901,1.12874,1.1299,91119.0,9.0,0.0
2019-01-25,1.13033,1.14173,1.12978,1.14047,86029.0,9.0,0.0
2019-01-28,1.13995,1.14433,1.13897,1.14247,64084.0,9.0,0.0
2019-01-29,1.1424400000000001,1.145,1.14107,1.14311,84646.0,9.0,0.0
2019-01-30,1.1429,1.15013,1.14056,1.14778,87344.0,9.0,0.0
2019-01-31,1.14783,1.15141,1.14348,1.14439,89293.0,9.0,0.0
2019-02-01,1.14446,1.14881,1.14333,1.14534,77946.0,9.0,0.0
2019-02-04,1.14481,1.14594,1.14232,1.14333,60382.0,9.0,0.0
2019-02-05,1.14353,1.14396,1.13999,1.14033,59861.0,9.0,0.0
2019-02-06,1.14033,1.14086,1.13594,1.13596,59056.0,9.0,0.0
2019-02-07,1.13603,1.13675,1.13228,1.13376,64397.0,9.0,0.0
2019-02-08,1.13385,1.13498,1.13189,1.13191,51217.0,9.0,0.0
2019-02-11,1.13156,1.13291,1.12662,1.12741,52561.0,9.0,0.0
2019-02-12,1.12728,1.1338,1.12559,1.13227,53749.0,9.0,0.0
2019-02-13,1.13212,1.13399,1.12577,1.12577,57154.0,9.0,0.0
2019-02-14,1.12576,1.13081,1.12461,1.12923,69758.0,9.0,0.0
2019-02-15,1.1292,1.13046,1.12325,1.12894,63022.0,9.0,0.0
2019-02-18,1.12887,1.13323,1.12869,1.13062,40412.0,9.0,0.0
2019-02-19,1.13059,1.13573,1.1273900000000001,1.1339,67444.0,9.0,0.0
2019-02-20,1.1339,1.13709,1.13246,1.13349,64981.0,9.0,0.0
2019-02-21,1.13343,1.13662,1.13182,1.13323,75930.0,9.0,0.0
2019-02-22,1.13316,1.13552,1.13154,1.13286,60578.0,9.0,0.0
2019-02-25,1.13347,1.13669,1.13268,1.13556,59032.0,9.0,0.0
2019-02-26,1.13559,1.14019,1.1344400000000001,1.13871,67491.0,9.0,0.0
2019-02-27,1.13871,1.14028,1.13616,1.13679,67366.0,9.0,0.0
2019-02-28,1.1368,1.14192,1.13584,1.13673,75177.0,9.0,0.0
2019-03-01,1.13689,1.14079,1.13526,1.13614,66687.0,9.0,0.0
2019-03-04,1.13808,1.13808,1.13083,1.13364,61535.0,9.0,0.0
2019-03-05,1.13384,1.13399,1.1288,1.13055,59247.0,9.0,0.0
2019-03-06,1.13051,1.1323400000000001,1.12839,1.1304,56509.0,9.0,0.0
2019-03-07,1.13035,1.1319,1.11745,1.11907,78986.0,9.0,0.0
2019-03-08,1.11901,1.12447,1.11833,1.12281,73546.0,9.0,0.0
2019-03-11,1.12314,1.1257,1.12202,1.12472,59643.0,9.0,0.0
2019-03-12,1.1247,1.1304400000000001,1.12455,1.12868,68943.0,9.0,0.0
2019-03-13,1.12869,1.1338300000000001,1.12762,1.1329799999999999,58616.0,9.0,0.0
2019-03-14,1.13297,1.13376,1.12937,1.13035,64319.0,9.0,0.0
2019-03-15,1.1304,1.13443,1.12996,1.13238,47418.0,9.0,0.0
2019-03-18,1.13217,1.13591,1.13187,1.13345,41964.0,9.0,0.0
2019-03-19,1.13345,1.13617,1.13333,1.1349,43241.0,8.0,0.0
2019-03-20,1.1349,1.14485,1.13355,1.14239,65192.0,9.0,0.0
2019-03-21,1.1424,1.14378,1.1342,1.1372200000000001,70097.0,9.0,0.0
2019-03-22,1.1372200000000001,1.13906,1.12717,1.1298,81111.0,9.0,0.0
2019-03-25,1.12918,1.13307,1.12875,1.13118,55374.0,9.0,0.0
2019-03-26,1.13118,1.13254,1.12616,1.12683,56033.0,9.0,0.0
2019-03-27,1.12685,1.12841,1.12404,1.1249,72756.0,9.0,0.0
2019-03-28,1.12489,1.12596,1.12117,1.12241,67261.0,9.0,0.0
2019-03-29,1.12244,1.12449,1.12079,1.12153,65137.0,9.0,0.0
2019-04-01,1.12268,1.12482,1.12018,1.12096,56025.0,9.0,0.0
2019-04-02,1.12077,1.12141,1.11815,1.12013,52223.0,9.0,0.0
2019-04-03,1.12004,1.1253,1.11976,1.12297,52378.0,9.0,0.0
2019-04-04,1.12305,1.12458,1.12039,1.12171,45168.0,11.0,0.0
2019-04-05,1.12144,1.12453,1.12081,1.12113,43230.0,11.0,0.0
2019-04-08,1.12116,1.12733,1.1207799999999999,1.12586,40039.0,11.0,0.0
2019-04-09,1.12586,1.12832,1.12537,1.12595,44985.0,11.0,0.0
2019-04-10,1.12587,1.12867,1.12277,1.12711,51554.0,11.0,0.0
2019-04-11,1.12709,1.12862,1.12482,1.12487,54661.0,11.0,0.0
2019-04-12,1.12489,1.13238,1.12489,1.12968,57634.0,11.0,0.0
2019-04-15,1.13014,1.13206,1.12964,1.13015,48046.0,11.0,0.0
2019-04-16,1.13019,1.13135,1.1279,1.12793,74512.0,8.0,0.0
2019-04-17,1.12791,1.1323699999999999,1.12778,1.12924,69810.0,8.0,0.0
2019-04-18,1.12921,1.13032,1.12247,1.12267,83985.0,8.0,0.0
2019-04-19,1.12276,1.12464,1.12256,1.12388,36129.0,8.0,0.0
2019-04-22,1.1244,1.12611,1.12345,1.12558,32894.0,8.0,0.0
2019-04-23,1.12557,1.12602,1.11908,1.12257,66955.0,8.0,0.0
2019-04-24,1.1225,1.1225,1.11394,1.1151,90870.0,8.0,0.0
2019-04-25,1.11497,1.11611,1.11167,1.11296,78885.0,8.0,0.0
2019-04-26,1.11296,1.11726,1.11092,1.11381,76781.0,8.0,0.0
2019-04-29,1.11438,1.11857,1.11435,1.11841,68928.0,8.0,0.0
2019-04-30,1.11842,1.12287,1.11745,1.12142,85019.0,8.0,0.0
2019-05-01,1.12136,1.12646,1.11863,1.11934,77594.0,8.0,0.0
2019-05-02,1.11935,1.12182,1.11692,1.11693,87083.0,8.0,0.0
2019-05-03,1.11669,1.12038,1.11336,1.12,89610.0,8.0,0.0
2019-05-06,1.11744,1.12083,1.11691,1.11966,84837.0,8.0,0.0
2019-05-07,1.11963,1.1217,1.11656,1.11892,77070.0,8.0,0.0
2019-05-08,1.11891,1.1213,1.11819,1.11897,71960.0,8.0,0.0
2019-05-09,1.11898,1.12512,1.11724,1.1214,78243.0,8.0,0.0
2019-05-10,1.1214,1.12539,1.12126,1.12299,73147.0,8.0,0.0
2019-05-13,1.1233,1.12638,1.12205,1.12209,62817.0,8.0,0.0
2019-05-14,1.12209,1.12441,1.12003,1.1202,63156.0,8.0,0.0
2019-05-15,1.1202,1.12231,1.11769,1.12001,65241.0,8.0,0.0
2019-05-16,1.12,1.12234,1.1165,1.11716,60087.0,8.0,0.0
2019-05-17,1.11716,1.11828,1.11538,1.11546,65814.0,8.0,0.0
2019-05-20,1.11585,1.11738,1.11492,1.11645,58900.0,8.0,0.0
2019-05-21,1.11646,1.1186,1.11405,1.1158,63447.0,8.0,0.0
2019-05-22,1.11581,1.11791,1.11475,1.11484,59120.0,8.0,0.0
2019-05-23,1.11484,1.11871,1.1106,1.11818,70560.0,8.0,0.0
2019-05-24,1.11816,1.12123,1.11734,1.12047,62324.0,8.0,0.0
2019-05-27,1.12093,1.12155,1.11873,1.11917,42226.0,8.0,0.0
2019-05-28,1.11915,1.11989,1.11599,1.11605,65111.0,8.0,0.0
2019-05-29,1.11604,1.1173,1.11232,1.11295,71631.0,8.0,0.0
2019-05-30,1.11293,1.1142,1.1114600000000001,1.11273,63357.0,8.0,0.0
2019-05-31,1.11272,1.1179000000000001,1.11235,1.1165,80349.0,8.0,0.0
2019-06-03,1.11658,1.12628,1.11592,1.12413,70269.0,8.0,0.0
2019-06-04,1.12412,1.12782,1.12275,1.1252,73929.0,8.0,0.0
2019-06-05,1.12519,1.1306,1.12195,1.12205,74647.0,1.0,0.0
2019-06-06,1.12204,1.13091,1.12005,1.12757,73063.0,8.0,0.0
2019-06-07,1.12759,1.13483,1.12514,1.13341,67035.0,8.0,0.0
2019-06-10,1.13226,1.13311,1.12907,1.1311499999999999,58488.0,8.0,0.0
2019-06-11,1.1311499999999999,1.1338,1.13022,1.13263,62359.0,8.0,0.0
2019-06-12,1.13262,1.13439,1.12831,1.1287099999999999,63220.0,8.0,0.0
2019-06-13,1.1287099999999999,1.13042,1.12682,1.12758,58855.0,8.0,0.0
2019-06-14,1.12757,1.12894,1.12013,1.1206,63833.0,8.0,0.0
2019-06-17,1.1207799999999999,1.12459,1.12026,1.12168,49265.0,8.0,0.0
2019-06-18,1.1217,1.12424,1.11805,1.11924,67663.0,8.0,0.0
2019-06-19,1.11921,1.12533,1.11862,1.12256,63972.0,8.0,0.0
2019-06-20,1.12256,1.13174,1.12249,1.12924,74421.0,8.0,0.0
2019-06-21,1.12923,1.13788,1.12837,1.13684,73989.0,8.0,0.0
2019-06-24,1.13705,1.14054,1.13666,1.13995,60536.0,8.0,0.0
2019-06-25,1.13995,1.14136,1.13455,1.13666,73307.0,8.0,0.0
2019-06-26,1.13666,1.13916,1.13489,1.13693,70598.0,8.0,0.0
2019-06-27,1.13692,1.13824,1.13487,1.13699,63095.0,8.0,0.0
2019-06-28,1.13699,1.1394199999999999,1.1352,1.13702,61047.0,8.0,0.0
2019-07-01,1.13612,1.1372,1.12806,1.12843,66419.0,8.0,0.0
2019-07-02,1.1284399999999999,1.1320000000000001,1.12746,1.12843,60652.0,8.0,0.0
2019-07-03,1.12842,1.13117,1.12683,1.12768,58243.0,8.0,0.0
2019-07-04,1.1277,1.12949,1.12727,1.12841,38168.0,8.0,0.0
